2026-04-04 08:19:01,511	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-04-04 08:19:01,547	INFO cli.py:535 -- 2026-04-04 07:33:16,005	INFO job_manager.py:587 -- Runtime env is setting up.
Running entrypoint for job raysubmit_2nVfXUSMgmVE5PKD: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1] --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /root/Qwen3.5-35B-A3B --ref-load /root/Qwen3.5-35B-A3B_torch_dist --prompt-data /root/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 10 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 8192 --rollout-temperature 1 --global-batch-size 32 --balance-data --tensor-model-parallel-size 1 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 2 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 4096 --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --rollout-num-gpus-per-engine 8 --sglang-mem-fraction-static 0.7 --sglang-ep-size 8 --sglang-max-running-requests 512 --sglang-speculative-algorithm EAGLE --sglang-speculative-num-steps 2 --sglang-speculative-eagle-topk 1 --sglang-speculative-num-draft-tokens 3 --enable-mtp-training --mtp-num-layers 1 --mtp-loss-scaling-factor 0.2 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --moe-token-dispatcher-type flex --ci-test
[2026-04-04 07:33:26] INFO param_and_grad_buffer.py:69: Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-04-04 07:33:26] INFO megatron_fsdp.py:47: Detected Megatron Core, using Megatron-FSDP with Megatron.
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-04-04 07:33:32] arguments.py:32 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-04-04 07:33:32] arguments.py:1885 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-04-04 07:33:32] arguments.py:1956 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:12] INFO:     207.210.107.146:35794 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:   2%|▏         | 3/132 [00:02<01:28,  1.47it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:12] INFO:     207.210.107.146:35810 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:12] INFO:     207.210.107.146:35812 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:12] INFO:     207.210.107.146:35826 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:   5%|▍         | 6/132 [00:02<00:36,  3.44it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:35838 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:35854 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:   7%|▋         | 9/132 [00:02<00:21,  5.68it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:35856 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:35870 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:35884 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:   9%|▉         | 12/132 [00:02<00:14,  8.10it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:35898 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:51006 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:51012 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:51022 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:51032 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  11%|█▏        | 15/132 [00:03<00:11, 10.54it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:51046 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:51050 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  14%|█▎        | 18/132 [00:03<00:08, 12.82it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:51064 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:51070 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:51076 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  16%|█▌        | 21/132 [00:03<00:07, 14.87it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:51084 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:51100 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  18%|█▊        | 24/132 [00:03<00:07, 14.25it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:13] INFO:     207.210.107.146:51110 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:14] INFO:     207.210.107.146:51122 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  20%|█▉        | 26/132 [00:03<00:09, 11.44it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:14] INFO:     207.210.107.146:51124 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:14] INFO:     207.210.107.146:51138 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  21%|██        | 28/132 [00:04<00:11,  9.45it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:14] INFO:     207.210.107.146:51150 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:14] INFO:     207.210.107.146:51158 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  23%|██▎       | 30/132 [00:04<00:11,  8.96it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:14] INFO:     207.210.107.146:51166 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51168 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51182 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  24%|██▍       | 32/132 [00:04<00:14,  6.92it/s]
[36m(MegatronTrainRayActor pid=272887)[0m [2026-04-04 07:43:10] reloadable_process_group.py:152 - Reloading 18 process groups in pid 272887[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=272883)[0m [2026-04-04 07:43:10] memory_utils.py:41 - [Rank 2] Memory-Usage before update_weights: {'gpu': '2', 'total_GB': 139.8, 'free_GB': 106.09, 'used_GB': 33.71, 'allocated_GB': 39.94, 'reserved_GB': 42.14}[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51198 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51200 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51212 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  27%|██▋       | 35/132 [00:05<00:10,  9.23it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51220 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51222 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  29%|██▉       | 38/132 [00:05<00:08, 11.57it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51224 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51232 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51240 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  31%|███       | 41/132 [00:05<00:06, 13.83it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51254 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51270 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51274 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51278 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51282 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  33%|███▎      | 44/132 [00:05<00:05, 15.67it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51288 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51302 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51312 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  36%|███▌      | 47/132 [00:05<00:04, 17.12it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:15] INFO:     207.210.107.146:51314 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:16] INFO:     207.210.107.146:51318 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  38%|███▊      | 50/132 [00:05<00:04, 18.53it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:16] INFO:     207.210.107.146:51320 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:16] INFO:     207.210.107.146:51324 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  40%|████      | 53/132 [00:05<00:04, 19.33it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:16] INFO:     207.210.107.146:51340 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:16] INFO:     207.210.107.146:51348 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:16] INFO:     207.210.107.146:51350 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  42%|████▏     | 56/132 [00:06<00:04, 15.83it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:16] INFO:     207.210.107.146:51364 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:16] INFO:     207.210.107.146:51368 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  44%|████▍     | 58/132 [00:06<00:05, 12.34it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:16] INFO:     207.210.107.146:51380 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:16] INFO:     207.210.107.146:51382 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  45%|████▌     | 60/132 [00:06<00:06, 10.40it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:17] INFO:     207.210.107.146:51392 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:17] INFO:     207.210.107.146:51400 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  47%|████▋     | 62/132 [00:07<00:07,  9.23it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:17] INFO:     207.210.107.146:51408 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:17] INFO:     207.210.107.146:51410 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:17] INFO:     207.210.107.146:51426 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  48%|████▊     | 64/132 [00:07<00:09,  7.44it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:17] INFO:     207.210.107.146:51428 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:17] INFO:     207.210.107.146:51442 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:17] INFO:     207.210.107.146:51448 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  51%|█████     | 67/132 [00:07<00:06,  9.80it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:17] INFO:     207.210.107.146:51462 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:17] INFO:     207.210.107.146:51472 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  53%|█████▎    | 70/132 [00:07<00:05, 12.16it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:17] INFO:     207.210.107.146:51484 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51492 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51504 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  55%|█████▌    | 73/132 [00:07<00:04, 14.31it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51518 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51524 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51538 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  58%|█████▊    | 76/132 [00:07<00:03, 16.11it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51552 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51560 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51572 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51584 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51586 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  60%|█████▉    | 79/132 [00:08<00:03, 17.64it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51588 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51600 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  62%|██████▏   | 82/132 [00:08<00:02, 18.97it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51602 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51606 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51610 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  64%|██████▍   | 85/132 [00:08<00:02, 19.89it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51616 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51628 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  67%|██████▋   | 88/132 [00:08<00:02, 20.01it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:18] INFO:     207.210.107.146:51630 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:19] INFO:     207.210.107.146:51632 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:19] INFO:     207.210.107.146:51642 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  69%|██████▉   | 91/132 [00:08<00:02, 13.98it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:19] INFO:     207.210.107.146:51650 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:19] INFO:     207.210.107.146:51664 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  70%|███████   | 93/132 [00:09<00:03, 11.89it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:19] INFO:     207.210.107.146:51680 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:19] INFO:     207.210.107.146:51684 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  72%|███████▏  | 95/132 [00:09<00:03, 11.10it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:19] INFO:     207.210.107.146:51696 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:19] INFO:     207.210.107.146:51700 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  73%|███████▎  | 97/132 [00:09<00:03,  8.79it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:20] INFO:     207.210.107.146:51702 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:20] INFO:     207.210.107.146:51706 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  75%|███████▌  | 99/132 [00:10<00:04,  6.96it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:20] INFO:     207.210.107.146:51718 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:20] INFO:     207.210.107.146:51728 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  77%|███████▋  | 101/132 [00:10<00:04,  7.68it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:20] INFO:     207.210.107.146:51744 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:20] INFO:     207.210.107.146:51756 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  77%|███████▋  | 102/132 [00:10<00:03,  7.64it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:20] INFO:     207.210.107.146:51770 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:20] INFO:     207.210.107.146:51776 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:20] INFO:     207.210.107.146:51778 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  79%|███████▉  | 104/132 [00:10<00:03,  9.20it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:20] INFO:     207.210.107.146:51788 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:21] INFO:     207.210.107.146:51794 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  81%|████████  | 107/132 [00:10<00:02, 12.02it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:21] INFO:     207.210.107.146:51810 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:21] INFO:     207.210.107.146:51824 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  83%|████████▎ | 110/132 [00:10<00:01, 14.44it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:21] INFO:     207.210.107.146:51840 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:21] INFO:     207.210.107.146:51848 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:21] INFO:     207.210.107.146:51856 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:  86%|████████▌ | 113/132 [00:11<00:01, 16.46it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:21] INFO:     207.210.107.146:51862 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:21] INFO:     207.210.107.146:51878 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
