2026-04-04 07:12:10,850	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-04-04 07:12:10,875	INFO cli.py:535 -- 2026-04-04 06:23:07,861	INFO job_manager.py:587 -- Runtime env is setting up.
Running entrypoint for job raysubmit_nDWvsgE3xEWskveE: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1] --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /root/Qwen3.5-35B-A3B --ref-load /root/Qwen3.5-35B-A3B_torch_dist --prompt-data /root/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 10 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 8192 --rollout-temperature 1 --global-batch-size 32 --balance-data --tensor-model-parallel-size 1 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 2 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --rollout-num-gpus-per-engine 8 --sglang-mem-fraction-static 0.7 --sglang-ep-size 8 --sglang-max-running-requests 512 --sglang-speculative-algorithm EAGLE --sglang-speculative-num-steps 2 --sglang-speculative-eagle-topk 1 --sglang-speculative-num-draft-tokens 3 --enable-mtp-training --mtp-num-layers 1 --mtp-loss-scaling-factor 0.2 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --moe-token-dispatcher-type flex --ci-test
[2026-04-04 06:23:19] INFO param_and_grad_buffer.py:69: Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-04-04 06:23:19] INFO megatron_fsdp.py:47: Detected Megatron Core, using Megatron-FSDP with Megatron.
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-04-04 06:23:24] arguments.py:32 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-04-04 06:23:24] arguments.py:1885 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-04-04 06:23:24] arguments.py:1956 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52842 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52852 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   9%|▉         | 12/132 [00:05<00:19,  6.00it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:26] INFO:     207.210.107.146:52858 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:26] INFO:     207.210.107.146:52868 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  11%|█         | 14/132 [00:05<00:17,  6.57it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:26] INFO:     207.210.107.146:52884 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  12%|█▏        | 16/132 [00:06<00:16,  6.91it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:26] INFO:     207.210.107.146:52898 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:26] INFO:     207.210.107.146:52906 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  14%|█▎        | 18/132 [00:06<00:16,  6.83it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:26] INFO:     207.210.107.146:52922 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:27] INFO:     207.210.107.146:52934 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  15%|█▌        | 20/132 [00:06<00:18,  5.93it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:27] INFO:     207.210.107.146:52948 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  16%|█▌        | 21/132 [00:07<00:20,  5.52it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:27] INFO:     207.210.107.146:52958 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  17%|█▋        | 22/132 [00:07<00:19,  5.70it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:27] INFO:     207.210.107.146:52968 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  17%|█▋        | 23/132 [00:07<00:20,  5.25it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:27] INFO:     207.210.107.146:52972 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  18%|█▊        | 24/132 [00:07<00:20,  5.21it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:28] INFO:     207.210.107.146:52984 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  19%|█▉        | 25/132 [00:07<00:18,  5.86it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:28] INFO:     207.210.107.146:52992 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  20%|█▉        | 26/132 [00:08<00:21,  4.95it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:28] INFO:     207.210.107.146:53008 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  20%|██        | 27/132 [00:08<00:20,  5.01it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:28] INFO:     207.210.107.146:53018 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  21%|██        | 28/132 [00:08<00:19,  5.33it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:29] INFO:     207.210.107.146:53022 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  22%|██▏       | 29/132 [00:08<00:22,  4.59it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:29] INFO:     207.210.107.146:53026 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  23%|██▎       | 30/132 [00:08<00:21,  4.69it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:29] INFO:     207.210.107.146:53040 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  23%|██▎       | 31/132 [00:09<00:19,  5.14it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:29] INFO:     207.210.107.146:53046 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  24%|██▍       | 32/132 [00:09<00:18,  5.45it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:29] INFO:     207.210.107.146:53060 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:29] INFO:     207.210.107.146:53070 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  26%|██▌       | 34/132 [00:09<00:14,  6.79it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:29] INFO:     207.210.107.146:53084 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  27%|██▋       | 35/132 [00:09<00:14,  6.76it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:30] INFO:     207.210.107.146:53098 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  27%|██▋       | 36/132 [00:09<00:13,  7.37it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:30] INFO:     207.210.107.146:53106 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:30] INFO:     207.210.107.146:53112 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  29%|██▉       | 38/132 [00:09<00:11,  8.28it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:30] INFO:     207.210.107.146:53122 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  30%|██▉       | 39/132 [00:10<00:17,  5.31it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:30] INFO:     207.210.107.146:53128 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  30%|███       | 40/132 [00:10<00:17,  5.31it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:30] INFO:     207.210.107.146:53142 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53154 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53156 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  32%|███▏      | 42/132 [00:10<00:14,  6.20it/s]
Update weights:  33%|███▎      | 43/132 [00:10<00:13,  6.79it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53166 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53180 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  34%|███▍      | 45/132 [00:10<00:09,  9.17it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53186 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53190 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  36%|███▌      | 47/132 [00:10<00:07, 11.21it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53198 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53208 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53212 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  38%|███▊      | 50/132 [00:11<00:05, 14.08it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53222 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53224 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53240 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53256 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  40%|████      | 53/132 [00:11<00:04, 16.04it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53266 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53276 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  42%|████▏     | 56/132 [00:11<00:04, 17.08it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53278 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53294 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53300 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  45%|████▍     | 59/132 [00:11<00:04, 18.21it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:31] INFO:     207.210.107.146:53310 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:32] INFO:     207.210.107.146:53314 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:32] INFO:     207.210.107.146:53322 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  47%|████▋     | 62/132 [00:11<00:03, 18.96it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:32] INFO:     207.210.107.146:53332 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:32] INFO:     207.210.107.146:53346 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  48%|████▊     | 64/132 [00:11<00:03, 18.97it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:32] INFO:     207.210.107.146:53356 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:32] INFO:     207.210.107.146:53370 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  50%|█████     | 66/132 [00:12<00:04, 14.75it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:32] INFO:     207.210.107.146:53378 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:32] INFO:     207.210.107.146:53392 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  52%|█████▏    | 68/132 [00:12<00:05, 12.06it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:32] INFO:     207.210.107.146:53408 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:33] INFO:     207.210.107.146:53414 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  53%|█████▎    | 70/132 [00:12<00:06,  9.19it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:33] INFO:     207.210.107.146:53430 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:33] INFO:     207.210.107.146:45328 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  55%|█████▍    | 72/132 [00:13<00:08,  7.45it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:33] INFO:     207.210.107.146:45336 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  55%|█████▌    | 73/132 [00:13<00:08,  6.89it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:33] INFO:     207.210.107.146:45338 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  56%|█████▌    | 74/132 [00:13<00:08,  7.24it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:33] INFO:     207.210.107.146:45352 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  57%|█████▋    | 75/132 [00:13<00:07,  7.21it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:33] INFO:     207.210.107.146:45360 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  58%|█████▊    | 76/132 [00:13<00:07,  7.68it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:34] INFO:     207.210.107.146:45370 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  58%|█████▊    | 77/132 [00:13<00:07,  7.74it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:34] INFO:     207.210.107.146:45378 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:34] INFO:     207.210.107.146:45386 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  60%|█████▉    | 79/132 [00:13<00:05,  8.98it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:34] INFO:     207.210.107.146:45400 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:34] INFO:     207.210.107.146:45406 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  61%|██████▏   | 81/132 [00:14<00:04, 10.25it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:34] INFO:     207.210.107.146:45420 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45428 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  63%|██████▎   | 83/132 [00:14<00:08,  5.96it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45434 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  64%|██████▎   | 84/132 [00:14<00:07,  6.14it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45444 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45460 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45470 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  65%|██████▌   | 86/132 [00:14<00:06,  7.19it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45484 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45494 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  67%|██████▋   | 88/132 [00:15<00:04,  8.99it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45498 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45500 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45512 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  69%|██████▉   | 91/132 [00:15<00:03, 11.74it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45524 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45534 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  71%|███████   | 94/132 [00:15<00:02, 14.12it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45536 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45540 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45548 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45564 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:35] INFO:     207.210.107.146:45576 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  73%|███████▎  | 97/132 [00:15<00:02, 15.86it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45586 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45598 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  76%|███████▌  | 100/132 [00:15<00:01, 17.24it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45608 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45612 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  78%|███████▊  | 103/132 [00:15<00:01, 18.13it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45626 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45630 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45636 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  80%|████████  | 106/132 [00:15<00:01, 19.18it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45640 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45656 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  82%|████████▏ | 108/132 [00:16<00:01, 19.31it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45668 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45674 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  83%|████████▎ | 110/132 [00:16<00:01, 14.94it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45676 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:36] INFO:     207.210.107.146:45688 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  85%|████████▍ | 112/132 [00:16<00:01, 12.23it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:37] INFO:     207.210.107.146:45690 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:37] INFO:     207.210.107.146:45700 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  86%|████████▋ | 114/132 [00:16<00:01,  9.36it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:37] INFO:     207.210.107.146:45714 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
